getXMLSchema_backplane,appserver/rest/cloud_api_backplane/getXMLSchema,?backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_backplane,appserver/rest/cloud_api_backplane/getYAML,?backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_backplane,appserver/rest/cloud_api_backplane/list,
listLans_backplane,appserver/rest/cloud_api_backplane/listLans,?backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listResourcegroups,appserver/rest/cloud_api_backplane/listResourcegroups,?backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_cachecluster,appserver/rest/cloud_api_cachecluster/find,
getObject_cachecluster,appserver/rest/cloud_api_cachecluster/getObject,?cacheclusterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_next_id,appserver/rest/cloud_api_cachecluster/get_next_id,
list_cachecluster,appserver/rest/cloud_api_cachecluster/list,
list_applications,appserver/rest/cloud_api_cachecluster/list_applications,?cacheclusterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_disks,appserver/rest/cloud_api_cachecluster/list_disks,?cacheclusterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_cloud,appserver/rest/cloud_api_cloud/find,
getObject_cloud,appserver/rest/cloud_api_cloud/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_cloud,appserver/rest/cloud_api_cloud/getYAML,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_cloud,appserver/rest/cloud_api_cloud/list,
find_cloudspace,appserver/rest/cloud_api_cloudspace/find,
getObject_cloudspace,appserver/rest/cloud_api_cloudspace/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXML_cloudspace,appserver/rest/cloud_api_cloudspace/getXML,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXMLSchema_cloudspace,appserver/rest/cloud_api_cloudspace/getXMLSchema,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_cloudspace,appserver/rest/cloud_api_cloudspace/getYAML,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_cloudspace,appserver/rest/cloud_api_cloudspace/list,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listApplications_cloudspace,appserver/rest/cloud_api_cloudspace/listApplications,
listDevices_cloudspace,appserver/rest/cloud_api_cloudspace/listDevices,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listLans_cloudspace,appserver/rest/cloud_api_cloudspace/listLans,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listStatuses_cloudspace,appserver/rest/cloud_api_cloudspace/listStatuses,
find_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/find,
getObject_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXML_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/getXML,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXMLSchema_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/getXMLSchema,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/getYAML,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/list,
listCustomers_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/listCustomers,?cloudusergroupguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listGroups_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/listGroups,?cloudusergroupguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listRoles_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/listRoles,?cloudusergroupguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listUsers_cloudusergroup,appserver/rest/cloud_api_cloudusergroup/listUsers,?cloudusergroupguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_clouduserrole,appserver/rest/cloud_api_clouduserrole/find,
getObject_clouduserrole,appserver/rest/cloud_api_clouduserrole/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXML_clouduserrole,appserver/rest/cloud_api_clouduserrole/getXML,?clouduserroleguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXMLSchema_clouduserrole,appserver/rest/cloud_api_clouduserrole/getXMLSchema,?clouduserroleguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_clouduserrole,appserver/rest/cloud_api_clouduserrole/getYAML,?clouduserroleguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_clouduserrole,appserver/rest/cloud_api_clouduserrole/list,
find_clouduser,appserver/rest/cloud_api_clouduser/find,
getObject_clouduser,appserver/rest/cloud_api_clouduser/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_clouduser,appserver/rest/cloud_api_clouduser/getYAML,?clouduserguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_clouduser,appserver/rest/cloud_api_clouduser/list,
listGroups_clouduser,appserver/rest/cloud_api_clouduser/listGroups,?clouduserguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listJobs_clouduser,appserver/rest/cloud_api_clouduser/listJobs,?clouduserguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listStatuses_clouduser,appserver/rest/cloud_api_clouduser/listStatuses,
listUserRoles_clouduser,appserver/rest/cloud_api_clouduser/listUserRoles,?clouduserguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getAdministrationEnviromnentOverview,appserver/rest/cloud_api_cmc/getAdministrationEnviromnentOverview,
getDSSPolicyManagementOverview,appserver/rest/cloud_api_cmc/getDSSPolicyManagementOverview,
getDatacenterManagementOverview,appserver/rest/cloud_api_cmc/getDatacenterManagementOverview,
getDevices_cmc,appserver/rest/cloud_api_cmc/getDevices,
getDiskDetails_cmc,appserver/rest/cloud_api_cmc/getDiskDetails,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getDiskManagementOverview_cmc,appserver/rest/cloud_api_cmc/getDiskManagementOverview,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getErrorConditionInformation_cmc,appserver/rest/cloud_api_cmc/getErrorConditionInformation,?errorconditionguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getLocationManagementOverview,appserver/rest/cloud_api_cmc/getLocationManagementOverview,
getLoggingInformation_cmc,appserver/rest/cloud_api_cmc/getLoggingInformation,?joblogguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getLogicalDisks_cmc,appserver/rest/cloud_api_cmc/getLogicalDisks,
getMachineDetails_cmc,appserver/rest/cloud_api_cmc/getMachineDetails,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getMachineRootJobsList_cmc,appserver/rest/cloud_api_cmc/getMachineRootJobsList,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getNamespaceManagementOverview,appserver/rest/cloud_api_cmc/getNamespaceManagementOverview,
getNetworkOverview,appserver/rest/cloud_api_cmc/getNetworkOverview,
getPhysicalDisks,appserver/rest/cloud_api_cmc/getPhysicalDisks,
getRRDGraph,appserver/rest/cloud_api_cmc/getRRDGraph,
getRackManagementOverview,appserver/rest/cloud_api_cmc/getRackManagementOverview,
getRaidDeviceDetails_cmc,appserver/rest/cloud_api_cmc/getRaidDeviceDetails,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getResourceNodesOverview,appserver/rest/cloud_api_cmc/getResourceNodesOverview,
getRootErrorConditionsList,appserver/rest/cloud_api_cmc/getRootErrorConditionsList,
getRootJobsList,appserver/rest/cloud_api_cmc/getRootJobsList,
getRootMonitoringJobList,appserver/rest/cloud_api_cmc/getRootMonitoringJobList,
getRootPolicyJobList,appserver/rest/cloud_api_cmc/getRootPolicyJobList,
getStorageNodesOverview,appserver/rest/cloud_api_cmc/getStorageNodesOverview,
getTreeData,appserver/rest/cloud_api_cmc/getTreeData,
getUserTreeData_cmc,appserver/rest/cloud_api_cmc/getUserTreeData,?customerguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_branding_info,appserver/rest/cloud_api_cmc/get_branding_info,
get_cachecluster_details_cmc,appserver/rest/cloud_api_cmc/get_cachecluster_details,?cacheclusterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_cacheclusters_overview,appserver/rest/cloud_api_cmc/get_cacheclusters_overview,
get_certificate_management_overview,appserver/rest/cloud_api_cmc/get_certificate_management_overview,
get_decommissioned_disks_details_cmc,appserver/rest/cloud_api_cmc/get_decommissioned_disks_details,?diskguids=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_degraded_disks_overview,appserver/rest/cloud_api_cmc/get_degraded_disks_overview,
get_disk_partitions_info_cmc,appserver/rest/cloud_api_cmc/get_disk_partitions_info,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_disk_status_overview,appserver/rest/cloud_api_cmc/get_disk_status_overview,
get_disks_overview,appserver/rest/cloud_api_cmc/get_disks_overview,
get_dsspolicy_details_cmc,appserver/rest/cloud_api_cmc/get_dsspolicy_details,?dsspolicyguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_errorcondition_details_cmc,appserver/rest/cloud_api_cmc/get_errorcondition_details,?errorconditionguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_interfacemanagement_overview,appserver/rest/cloud_api_cmc/get_interfacemanagement_overview,
get_metadatastore_detail_cmc,appserver/rest/cloud_api_cmc/get_metadatastore_detail,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_metadatastore_status_overview,appserver/rest/cloud_api_cmc/get_metadatastore_status_overview,
get_metadatastores_info,appserver/rest/cloud_api_cmc/get_metadatastores_info,
get_node_status_overview,appserver/rest/cloud_api_cmc/get_node_status_overview,
get_url_for_bus_location_cmc,appserver/rest/cloud_api_cmc/get_url_for_bus_location,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_userinterface_management_overview,appserver/rest/cloud_api_cmc/get_userinterface_management_overview,
listApplications_cmc,appserver/rest/cloud_api_cmc/listApplications,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listAvailableCommands,appserver/rest/cloud_api_cmc/listAvailableCommands,
listAvailablePlugins,appserver/rest/cloud_api_cmc/listAvailablePlugins,
listAvailableTreeItems,appserver/rest/cloud_api_cmc/listAvailableTreeItems,
find_customer,appserver/rest/cloud_api_customer/find,
getObject_customer,appserver/rest/cloud_api_customer/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_customer,appserver/rest/cloud_api_customer/getYAML,?customerguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_customer,appserver/rest/cloud_api_customer/list,
find_datacenter,appserver/rest/cloud_api_datacenter/find,
getNextID,appserver/rest/cloud_api_datacenter/getNextID,
getObject_datacenter,appserver/rest/cloud_api_datacenter/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_datacenter,appserver/rest/cloud_api_datacenter/getYAML,?datacenterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_datacenter,appserver/rest/cloud_api_datacenter/list,
listRacks_datacenter,appserver/rest/cloud_api_datacenter/listRacks,?datacenterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_machines_datacenter,appserver/rest/cloud_api_datacenter/list_machines,?datacenterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_device,appserver/rest/cloud_api_device/find,
getObject_device,appserver/rest/cloud_api_device/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_device,appserver/rest/cloud_api_device/getYAML,?datacenterguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_device,appserver/rest/cloud_api_device/list,
listPowerPorts_device,appserver/rest/cloud_api_device/listPowerPorts,?deviceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_disk,appserver/rest/cloud_api_disk/find,
getObject_disk,appserver/rest/cloud_api_disk/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_disk,appserver/rest/cloud_api_disk/getYAML,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_unpartitioned_space_disk,appserver/rest/cloud_api_disk/get_unpartitioned_space,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_disk,appserver/rest/cloud_api_disk/list,
listPartitions_disk,appserver/rest/cloud_api_disk/listPartitions,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_raid_members_disk,appserver/rest/cloud_api_disk/list_raid_members,?guid=411f22e3-2e04-431b-adc7-2a952d2cadc6
exists_dssnamespace,appserver/rest/cloud_api_dssnamespace/exists,?name=NAME
get_details,appserver/rest/cloud_api_dssnamespace/get_details,?name=NAME
list_dssnamespace,appserver/rest/cloud_api_dssnamespace/list,
find_dsspolicy,appserver/rest/cloud_api_dsspolicy/find,
getObject_dsspolicy,appserver/rest/cloud_api_dsspolicy/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_dsspolicy,appserver/rest/cloud_api_dsspolicy/getYAML,?dsspolicyguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_disksafety_details_dsspolicy,appserver/rest/cloud_api_dsspolicy/get_disksafety_details,?dsspolicyguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_dsspolicy,appserver/rest/cloud_api_dsspolicy/list,
find_errorcondition,appserver/rest/cloud_api_errorcondition/find,
getObject_errorcondition,appserver/rest/cloud_api_errorcondition/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_errorcondition,appserver/rest/cloud_api_errorcondition/getYAML,?errorconditionguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_errorcondition,appserver/rest/cloud_api_errorcondition/list,
find_hardwarelayout,appserver/rest/cloud_api_hardwarelayout/find,
getObject_hardwarelayout,appserver/rest/cloud_api_hardwarelayout/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
exists_ipadress,appserver/rest/cloud_api_ipaddress/exists,?name=NAME
find_ipaddress,appserver/rest/cloud_api_ipaddress/find,
getObject_ipaddress,appserver/rest/cloud_api_ipaddress/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_ipaddress,appserver/rest/cloud_api_ipaddress/getYAML,?ipaddressguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_ipaddress,appserver/rest/cloud_api_ipaddress/list,
find_job,appserver/rest/cloud_api_job/find,
findLatestJobs,appserver/rest/cloud_api_job/findLatestJobs,
getJobTree_job,appserver/rest/cloud_api_job/getJobTree,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getLogInfo_job,appserver/rest/cloud_api_job/getLogInfo,?jobguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getObject_job,appserver/rest/cloud_api_job/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML?yamljobguid=GUID,appserver/rest/cloud_api_job/getYAML,?yamljobguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_lan,appserver/rest/cloud_api_lan/find,
getFirstFreeIpAddress_lan,appserver/rest/cloud_api_lan/getFirstFreeIpAddress,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getObject_lan,appserver/rest/cloud_api_lan/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_lan,appserver/rest/cloud_api_lan/getYAML,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
is_ip_in_lan,appserver/rest/cloud_api_lan/is_ip_in_lan,?cloudspaceguid=411f22e3-2e04-431b-adc7-2a952d2cadc6&backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6&languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_lan,appserver/rest/cloud_api_lan/list,
listApplications_lan,appserver/rest/cloud_api_lan/listApplications,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listFreeIPAddresses_lan,appserver/rest/cloud_api_lan/listFreeIPAddresses,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listIPAddresses_lan,appserver/rest/cloud_api_lan/listIPAddresses,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listMachines_lan,appserver/rest/cloud_api_lan/listMachines,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_routes_lan,appserver/rest/cloud_api_lan/list_routes,?languid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_location,appserver/rest/cloud_api_location/find,
getObject_location,appserver/rest/cloud_api_location/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_location,appserver/rest/cloud_api_location/getYAML,?locationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_location,appserver/rest/cloud_api_location/list,
listDatacenters_location,appserver/rest/cloud_api_location/listDatacenters,?locationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getDSSBlockstoreInfo,appserver/rest/cloud_api_machinemonitoring/getDSSBlockstoreInfo,?id=ID
getDSSStorageDaemonInfo_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/getDSSStorageDaemonInfo,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getDSSStoragePoolInfo,appserver/rest/cloud_api_machinemonitoring/getDSSStoragePoolInfo,
getEnvironmentPowerInfo,appserver/rest/cloud_api_machinemonitoring/getEnvironmentPowerInfo,
getPMachineNetworkInfo_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/getPMachineNetworkInfo,?pmachineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getPMachinePowerInfo_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/getPMachinePowerInfo,?pmachineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getPMachineProcesses_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/getPMachineProcesses,?pmachineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getPMachineStorageInfo_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/getPMachineStorageInfo,?pmachineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_monitoring_data_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/get_monitoring_data,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_monitoring_info_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/get_monitoring_info,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_overall_disksafety,appserver/rest/cloud_api_machinemonitoring/get_overall_disksafety,
get_storagenode_info_machinemonitoring,appserver/rest/cloud_api_machinemonitoring/get_storagenode_info,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
exists_machine,appserver/rest/cloud_api_machine/exists,
find_machine,appserver/rest/cloud_api_machine/find,
getApplianceAgent,appserver/rest/cloud_api_machine/getApplianceAgent,
getConfigurationString_machine,appserver/rest/cloud_api_machine/getConfigurationString,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getCustomerGuid_machine,appserver/rest/cloud_api_machine/getCustomerGuid,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getDiskSequences_machine,appserver/rest/cloud_api_machine/getDiskSequences,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getMachineAgent_machine,appserver/rest/cloud_api_machine/getMachineAgent,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getManagementIpaddress_machine,appserver/rest/cloud_api_machine/getManagementIpaddress,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getMaximumAllowedIPCount_machine,appserver/rest/cloud_api_machine/getMaximumAllowedIPCount,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getMonitoringInfo_machine,appserver/rest/cloud_api_machine/getMonitoringInfo,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getNetworkDetails_machine,appserver/rest/cloud_api_machine/getNetworkDetails,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getNextID,appserver/rest/cloud_api_machine/getNextID,
getObject_machine,appserver/rest/cloud_api_machine/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getParentMachine_machine,appserver/rest/cloud_api_machine/getParentMachine,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getPublicIpaddress_machine,appserver/rest/cloud_api_machine/getPublicIpaddress,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getRole_machine,appserver/rest/cloud_api_machine/getRole,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_machine,appserver/rest/cloud_api_machine/getYAML,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_ports_in_use_machine,appserver/rest/cloud_api_machine/get_ports_in_use,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_machine,appserver/rest/cloud_api_machine/list,
listAccounts_machine,appserver/rest/cloud_api_machine/listAccounts,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listApplications_machine,appserver/rest/cloud_api_machine/listApplications,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listBackups_machine,appserver/rest/cloud_api_machine/listBackups,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listDisks_machine,appserver/rest/cloud_api_machine/listDisks,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listIpaddresses_machine,appserver/rest/cloud_api_machine/listIpaddresses,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listNics_machine,appserver/rest/cloud_api_machine/listNics,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_files_machine,appserver/rest/cloud_api_machine/list_files,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_partitions_machine,appserver/rest/cloud_api_machine/list_partitions,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
find_metadatastore,appserver/rest/cloud_api_metadatastore/find,
getObject_metadatastore,appserver/rest/cloud_api_metadatastore/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_connectionstring_metadatastore,appserver/rest/cloud_api_metadatastore/get_connectionstring,?guid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_id_metadatastore,appserver/rest/cloud_api_metadatastore/get_id,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_lagging_nodes_metadatastore,appserver/rest/cloud_api_metadatastore/get_lagging_nodes,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_master_node_metadatastore,appserver/rest/cloud_api_metadatastore/get_master_node,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_storage_utilization_metadatastore,appserver/rest/cloud_api_metadatastore/get_storage_utilization,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
ingest_possible_metadatastore,appserver/rest/cloud_api_metadatastore/ingest_possible,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_metadatastore,appserver/rest/cloud_api_metadatastore/list,
list_applications_metadatastore,appserver/rest/cloud_api_metadatastore/list_applications,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_clients_metadatastore,appserver/rest/cloud_api_metadatastore/list_clients,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_disks_metadatastore,appserver/rest/cloud_api_metadatastore/list_disks,?metadatastoreguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_settings,appserver/rest/cloud_api_metering/get_settings,
find_os,appserver/rest/cloud_api_os/find,
getObject_os,appserver/rest/cloud_api_os/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_os,appserver/rest/cloud_api_os/getYAML,?osguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_os,appserver/rest/cloud_api_os/list,
find_policy,appserver/rest/cloud_api_policy/find,
getObject_policy,appserver/rest/cloud_api_policy/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_policy,appserver/rest/cloud_api_policy/getYAML,?policyguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_policy,appserver/rest/cloud_api_policy/list,
find_policyrun,appserver/rest/cloud_api_policyrun/find,
getObject_policyrun,appserver/rest/cloud_api_policyrun/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML_policyrun,appserver/rest/cloud_api_policyrun/getYAML,?policyrunguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_policyrun,appserver/rest/cloud_api_policyrun/list,
find_rack,appserver/rest/cloud_api_rack/find,
getNextID,appserver/rest/cloud_api_rack/getNextID,
getObject_rack,appserver/rest/cloud_api_rack/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
